Name,Target,Precursors,Temperature (C),Dwell Duration (h),Furnace
PG-2747-1,Mn6V6O17,"['V2O3_PG', 'Mn3O4_PG']",1000.0,0.02,BF
PG-2748-1,Mn6V6O23,"['Mn3O4_PG', 'V2O5_PG']",400.0,0.02,BF
PG-2749-1,Mn3W3O13,"['Mn3O4_PG', 'WO3_PG']",900.0,0.02,BF
PG-2750-1,Y6Mn6O17,"['Mn3O4_PG', 'Y2O3_PG']",1000.0,0.02,BF
PG-2751-1,Mn3Zn3O7,"['ZnO_PG', 'Mn3O4_PG']",1000.0,0.02,BF
PG-2752-1,Zr3Mn3O10,"['Mn3O4_PG', 'ZrO2_PG']",1000.0,0.02,BF
PG-2834-1,Mn2PH6NO7,"['Mn2O3_PG', 'NH4H2PO4_PG']",200.0,0.02,BF
PG-2835-1,Na2Mn2CO6,"['Mn2O3_PG', 'Na2CO3_PG']",500.0,0.02,BF
PG-2838-1,MnNbO4,"['Mn2O3_PG', 'Nb2O5_PG']",500.0,0.02,BF
PG-2839-1,Mn2Ni2O5,"['Mn2O3_PG', 'NiO_PG']",500.0,0.02,BF
PG-2840-1,Mn2Pb2O5,"['Mn2O3_PG', 'PbO_PG']",500.0,0.02,BF
PG-2841-1,MnSbO3,"['Mn2O3_PG', 'Sb2O3_PG']",300.0,0.02,BF
PG-2843-1,Mn2Si2O7,"['Mn2O3_PG', 'SiO2_PG']",500.0,0.02,BF
PG-2844-1,Mn2Sn2O7,"['Mn2O3_PG', 'SnO2_PG']",500.0,0.02,BF
PG-2845-1,Sr2Mn2C2O9,"['Mn2O3_PG', 'SrCO3_PG']",500.0,0.02,BF
PG-2846-1,Ti2Mn2O7,"['Mn2O3_PG', 'TiO2_PG']",500.0,0.02,BF
PG-2847-1,MnVO3,"['Mn2O3_PG', 'V2O3_PG']",500.0,0.02,BF
PG-2848-1,MnVO4,"['Mn2O3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-2849-1,Mn2W2O9,"['Mn2O3_PG', 'WO3_PG']",500.0,0.02,BF
PG-2850-1,YMnO3,"['Mn2O3_PG', 'Y2O3_PG']",500.0,0.02,BF
PG-2851-1,Mn2Zn2O5,"['Mn2O3_PG', 'ZnO_PG']",500.0,0.02,BF
PG-2852-1,Zr2Mn2O7,"['Mn2O3_PG', 'ZrO2_PG']",500.0,0.02,BF
PG-2934-1,MnPH6NO6,"['MnO2_PG', 'NH4H2PO4_PG']",200.0,0.02,BF
PG-2935-1,Na2Mn2CO7,"['MnO2_PG', 'Na2CO3_PG']",300.0,0.02,BF
PG-2938-1,Mn2Nb2O9,"['MnO2_PG', 'Nb2O5_PG']",300.0,0.02,BF
PG-2939-1,MnNiO3,"['MnO2_PG', 'NiO_PG']",300.0,0.02,BF
PG-2940-1,MnPbO3,"['MnO2_PG', 'PbO_PG']",300.0,0.02,BF
PG-2941-1,Mn2Sb2O7,"['MnO2_PG', 'Sb2O3_PG']",300.0,0.02,BF
PG-2943-1,MnSiO4,"['MnO2_PG', 'SiO2_PG']",300.0,0.02,BF
PG-2944-1,MnSnO4,"['MnO2_PG', 'SnO2_PG']",300.0,0.02,BF
PG-2945-1,SrMnCO5,"['MnO2_PG', 'SrCO3_PG']",300.0,0.02,BF
PG-2949-1,MnWO5,"['MnO2_PG', 'WO3_PG']",300.0,0.02,BF
PG-2950-1,Y2Mn2O7,"['MnO2_PG', 'Y2O3_PG']",300.0,0.02,BF
PG-2951-1,MnZnO3,"['MnO2_PG', 'ZnO_PG']",300.0,0.02,BF
PG-2952-1,ZrMnO4,"['MnO2_PG', 'ZrO2_PG']",300.0,0.02,BF
PG-3034-1,MoPH6NO7,"['MoO3_PG', 'NH4H2PO4_PG']",200.0,0.02,BF
PG-3035-1,Na2Mo2CO9,"['MoO3_PG', 'Na2CO3_PG']",400.0,0.02,BF
PG-3038-1,Nb2Mo2O11,"['MoO3_PG', 'Nb2O5_PG']",400.0,0.02,BF
PG-3039-1,NiMoO4,"['MoO3_PG', 'NiO_PG']",400.0,0.02,BF
PG-3040-1,MoPbO4,"['MoO3_PG', 'PbO_PG']",400.0,0.02,BF
PG-3049-1,MoWO6,"['MoO3_PG', 'WO3_PG']",400.0,0.02,BF
PG-3050-1,Y2Mo2O9,"['MoO3_PG', 'Y2O3_PG']",400.0,0.02,BF
PG-3051-1,ZnMoO4,"['MoO3_PG', 'ZnO_PG']",400.0,0.02,BF
PG-3052-1,ZrMoO5,"['MoO3_PG', 'ZrO2_PG']",400.0,0.02,BF
PG-3140-1,PH9PbN2O5,"['(NH4)2HPO4_PG', 'PbO_PG']",200.0,0.02,BF
PG-3149-1,PH9WN2O7,"['(NH4)2HPO4_PG', 'WO3_PG']",200.0,0.02,BF
PG-3150-1,Y2PH9N2O7,"['(NH4)2HPO4_PG', 'Y2O3_PG']",200.0,0.02,BF
PG-3151-1,ZnPH9N2O5,"['(NH4)2HPO4_PG', 'ZnO_PG']",200.0,0.02,BF
PG-3152-1,ZrPH9(NO3)2,"['(NH4)2HPO4_PG', 'ZrO2_PG']",200.0,0.02,BF
PG-3431-1,P2H15N3O8,"['NH4H2PO4_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3531-1,Na2PH9CN2O7,"['Na2CO3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3831-1,Nb2PH9N2O9,"['Nb2O5_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3931-1,NiPH9N2O5,"['NiO_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0924-1,Li3Co3H9O10,"['Co3O4_PG', 'LiOH(H2O)_PG']",200.0,0.02,BF
PG-1124-1,LiCu(HO)3,[],200.0,0.02,BF
PG-1224-1,Li3Fe3H9O10,"['Fe3O4_PG', 'LiOH(H2O)_PG']",200.0,0.02,BF
PG-1424-1,LiFeH7(CO4)2,"['FeC2O4(H2O)2_PG', 'LiOH(H2O)_PG']",200.0,0.02,BF
PG-1524-1,Li2Ga2H6O7,"['Ga2O3_PG', 'LiOH(H2O)_PG']",200.0,0.02,BF
PG-1620-1,KGeP(HO3)2,"['GeO2_PG', 'KH2PO4_PG']",200.0,0.02,BF
PG-1621-1,LaGeH3O5,"['GeO2_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-1624-1,LiGeH3O4,[],200.0,0.02,BF
PG-0910-1,Cr6Co6O17,"['Co3O4_PG', 'Cr2O3_PG']",500.0,0.02,BF
PG-0911-1,Co3Cu3O7,"['Co3O4_PG', 'CuO_PG']",500.0,0.02,BF
PG-0912-1,Fe3Co3O8,"['Co3O4_PG', 'Fe3O4_PG']",500.0,0.02,BF
PG-0913-1,Fe6Co6O17,"['Co3O4_PG', 'Fe2O3_PG']",500.0,0.02,BF
PG-0914-1,Fe3Co3H12(C3O11)2,"['Co3O4_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0915-1,Ga6Co6O17,"['Co3O4_PG', 'Ga2O3_PG']",500.0,0.02,BF
PG-0916-1,Co3Ge3O10,"['GeO2_PG', 'Co3O4_PG']",500.0,0.02,BF
PG-1011-1,Cr2Cu2O5,"['Cr2O3_PG', 'CuO_PG']",800.0,0.02,BF
PG-1012-1,Cr6Fe6O17,"['Cr2O3_PG', 'Fe3O4_PG']",1000.0,0.02,BF
PG-1013-1,CrFeO3,"['Cr2O3_PG', 'Fe2O3_PG']",1000.0,0.02,BF
PG-1014-1,Cr2Fe2H8C4O15,"['Cr2O3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-1015-1,CrGaO3,"['Cr2O3_PG', 'Ga2O3_PG']",1100.0,0.02,BF
PG-1016-1,Cr2Ge2O7,"['Cr2O3_PG', 'GeO2_PG']",700.0,0.02,BF
PG-1112-1,Fe3Cu3O7,"['CuO_PG', 'Fe3O4_PG']",800.0,0.02,BF
PG-1113-1,Fe2Cu2O5,"['CuO_PG', 'Fe2O3_PG']",800.0,0.02,BF
PG-1114-1,FeCuH4C2O7,[],200.0,0.02,BF
PG-1115-1,Ga2Cu2O5,"['CuO_PG', 'Ga2O3_PG']",800.0,0.02,BF
PG-1116-1,CuGeO3,"['CuO_PG', 'GeO2_PG']",700.0,0.02,BF
PG-1214-1,Fe3H6C3O11,"['Fe3O4_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-1215-1,Ga6Fe6O17,"['Fe3O4_PG', 'Ga2O3_PG']",1000.0,0.02,BF
PG-1216-1,Fe3Ge3O10,"['Fe3O4_PG', 'GeO2_PG']",700.0,0.02,BF
PG-1312-1,Fe12O17,"['Fe2O3_PG', 'Fe3O4_PG']",1000.0,0.02,BF
PG-1314-1,Fe4H8C4O15,"['Fe2O3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-1315-1,GaFeO3,"['Fe2O3_PG', 'Ga2O3_PG']",1000.0,0.02,BF
PG-1316-1,Fe2Ge2O7,"['Fe2O3_PG', 'GeO2_PG']",700.0,0.02,BF
PG-1415-1,Ga2Fe2H8C4O15,"['FeC2O4(H2O)2_PG', 'Ga2O3_PG']",200.0,0.02,BF
PG-1416-1,FeGeH4(CO4)2,"['FeC2O4(H2O)2_PG', 'GeO2_PG']",200.0,0.02,BF
PG-1516-1,Ga2Ge2O7,"['Ga2O3_PG', 'GeO2_PG']",700.0,0.02,BF
PG-2946-1,TiMnO4,"['MnO2_PG', 'TiO2_PG']",300.0,0.02,BF
PG-2947-1,Mn2V2O7,"['MnO2_PG', 'V2O3_PG']",300.0,0.02,BF
PG-2948-1,Mn2V2O9,"['MnO2_PG', 'V2O5_PG']",300.0,0.02,BF
PG-3041-1,Sb2Mo2O9,"['MoO3_PG', 'Sb2O3_PG']",300.0,0.02,BF
PG-3043-1,SiMoO5,"['MoO3_PG', 'SiO2_PG']",400.0,0.02,BF
PG-3044-1,SnMoO5,"['MoO3_PG', 'SnO2_PG']",400.0,0.02,BF
PG-3045-1,SrMoCO6,"['MoO3_PG', 'SrCO3_PG']",400.0,0.02,BF
PG-3046-1,TiMoO5,"['MoO3_PG', 'TiO2_PG']",400.0,0.02,BF
PG-3047-1,V2Mo2O9,"['MoO3_PG', 'V2O3_PG']",400.0,0.02,BF
PG-3048-1,V2Mo2O11,"['MoO3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-3141-1,Sb2PH9N2O7,"['(NH4)2HPO4_PG', 'Sb2O3_PG']",200.0,0.02,BF
PG-3143-1,SiPH9(NO3)2,"['(NH4)2HPO4_PG', 'SiO2_PG']",200.0,0.02,BF
PG-3144-1,SnPH9(NO3)2,"['SnO2_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3145-1,SrPH9CN2O7,"['(NH4)2HPO4_PG', 'SrCO3_PG']",200.0,0.02,BF
PG-3146-1,TiPH9(NO3)2,"['(NH4)2HPO4_PG', 'TiO2_PG']",200.0,0.02,BF
PG-3147-1,V2PH9N2O7,"['(NH4)2HPO4_PG', 'V2O3_PG']",200.0,0.02,BF
PG-3148-1,V2PH9N2O9,"['(NH4)2HPO4_PG', 'V2O5_PG']",200.0,0.02,BF
PG-0118-1,InAgO2,"['Ag2O_PG', 'In2O3_PG']",200.0,0.02,BF
PG-0120-1,K2Ag2P2H4O9,"['Ag2O_PG', 'KH2PO4_PG']",200.0,0.02,BF
PG-0130-1,Ag2Mo2O7,"['Ag2O_PG', 'MoO3_PG']",200.0,0.02,BF
PG-0317-1,HfBH3O5,"['B(OH)3_PG', 'HfO2_PG']",200.0,0.02,BF
PG-0321-1,LaB(HO)6,"['B(OH)3_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-0329-1,MnBH3O5,"['B(OH)3_PG', 'MnO2_PG']",200.0,0.02,BF
PG-0418-1,Ba2In2C2O9,"['BaCO3_PG', 'In2O3_PG']",400.0,0.02,BF
PG-0421-1,BaLaH3CO6,"['BaCO3_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-0425-1,BaMgCO4,"['BaCO3_PG', 'MgO_PG']",400.0,0.02,BF
PG-0517-1,BaHfO4,"['BaO2_PG', 'HfO2_PG']",200.0,0.02,BF
PG-0519-1,K4Ba4H6C2O17,"['BaO2_PG', 'K2CO3(H2O)1.5_PG']",200.0,0.02,BF
PG-0612-1,Fe6Bi6O17,"['Bi2O3_PG', 'Fe3O4_PG']",500.0,0.02,BF
PG-0619-1,K4Bi4H6C2O15,"['Bi2O3_PG', 'K2CO3(H2O)1.5_PG']",500.0,0.02,BF
PG-0622-1,Li2Bi2CO6,"['Bi2O3_PG', 'Li2CO3_PG']",400.0,0.02,BF
PG-0631-1,Bi2PH9N2O7,"['Bi2O3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0719-1,K4Ca4H6(C2O7)3,"['CaCO3_PG', 'K2CO3(H2O)1.5_PG']",500.0,0.02,BF
PG-0721-1,CaLaH3CO6,"['CaCO3_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-0817-1,HfCoO3,"['CoO_PG', 'HfO2_PG']",1100.0,0.02,BF
PG-0819-1,K4Co4H6C2O13,"['CoO_PG', 'K2CO3(H2O)1.5_PG']",500.0,0.02,BF
PG-0821-1,LaCoH3O4,"['CoO_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-0840-1,CoPbO2,"['CoO_PG', 'PbO_PG']",500.0,0.02,BF
PG-1721-1,LaHfH3O5,"['HfO2_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-1921-1,K4La4H18C2O21,"['K2CO3(H2O)1.5_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-2021-1,KLaPH5O7,"['KH2PO4_PG', 'La(OH)3_PG']",200.0,0.02,BF
PG-2124-1,LiLaH6O5,"['La(OH)3_PG', 'LiOH(H2O)_PG']",200.0,0.02,BF
PG-2629-1,Mn2O3,"['MnO_PG', 'MnO2_PG']",300.0,0.02,BF
PG-2731-1,Mn3PH9(NO4)2,"['Mn3O4_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3934-1,NiPH6NO5,"['NiO_PG', 'NH4H2PO4_PG']",200.0,0.02,BF
PG-3940-1,NiPbO2,"['NiO_PG', 'PbO_PG']",500.0,0.02,BF
PG-0148-1,VAgO3,"['Ag2O_PG', 'V2O5_PG']",200.0,0.02,BF
PG-0341-1,B2Sb2(H2O3)3,"['B(OH)3_PG', 'Sb2O3_PG']",200.0,0.02,BF
PG-0343-1,SiBH3O5,"['B(OH)3_PG', 'SiO2_PG']",200.0,0.02,BF
PG-0344-1,SnBH3O5,"['B(OH)3_PG', 'SnO2_PG']",200.0,0.02,BF
PG-0345-1,SrBH3CO6,"['B(OH)3_PG', 'SrCO3_PG']",200.0,0.02,BF
PG-0346-1,TiBH3O5,"['B(OH)3_PG', 'TiO2_PG']",200.0,0.02,BF
PG-0347-1,V2B2(H2O3)3,"['B(OH)3_PG', 'V2O3_PG']",200.0,0.02,BF
PG-0348-1,V2B2H6O11,"['B(OH)3_PG', 'V2O5_PG']",200.0,0.02,BF
PG-0447-1,Ba2V2C2O9,"['BaCO3_PG', 'V2O3_PG']",400.0,0.02,BF
PG-0452-1,BaZrCO5,"['BaCO3_PG', 'ZrO2_PG']",400.0,0.02,BF
PG-0651-1,Zn2Bi2O5,"['Bi2O3_PG', 'ZnO_PG']",500.0,0.02,BF
PG-0748-1,Ca2V2C2O11,"['CaCO3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-0843-1,CoSiO3,"['CoO_PG', 'SiO2_PG']",1000.0,0.02,BF
PG-0844-1,CoSnO3,"['CoO_PG', 'SnO2_PG']",1000.0,0.02,BF
PG-0845-1,SrCoCO4,"['CoO_PG', 'SrCO3_PG']",900.0,0.02,BF
PG-0846-1,TiCoO3,"['CoO_PG', 'TiO2_PG']",1100.0,0.02,BF
PG-0847-1,V2Co2O5,"['CoO_PG', 'V2O3_PG']",1100.0,0.02,BF
PG-0848-1,V2Co2O7,"['CoO_PG', 'V2O5_PG']",400.0,0.02,BF
PG-0940-1,Co3Pb3O7,"['Co3O4_PG', 'PbO_PG']",500.0,0.02,BF
PG-0951-1,Zn3Co3O7,"['Co3O4_PG', 'ZnO_PG']",500.0,0.02,BF
PG-1035-1,Na2Cr2CO6,"['Cr2O3_PG', 'Na2CO3_PG']",500.0,0.02,BF
PG-1140-1,CuPbO2,"['CuO_PG', 'PbO_PG']",500.0,0.02,BF
PG-1143-1,CuSiO3,"['CuO_PG', 'SiO2_PG']",800.0,0.02,BF
PG-1240-1,Fe3Pb3O7,"['PbO_PG', 'Fe3O4_PG']",500.0,0.02,BF
PG-1540-1,Ga2Pb2O5,"['Ga2O3_PG', 'PbO_PG']",500.0,0.02,BF
PG-1828-1,MnInO3,"['In2O3_PG', 'Mn2O3_PG']",500.0,0.02,BF
PG-2230-1,Li2Mo2CO9,"['Li2CO3_PG', 'MoO3_PG']",400.0,0.02,BF
PG-3443-1,V2Pb2O7,"['NH4H2PO4_PG', 'SiO2_PG']",200.0,0.02,BF
PG-3444-1,V2Pb2O7,"['NH4H2PO4_PG', 'SnO2_PG']",200.0,0.02,BF
PG-3445-1,V2Pb2O7,"['NH4H2PO4_PG', 'SrCO3_PG']",200.0,0.02,BF
PG-3446-1,V2Pb2O7,"['NH4H2PO4_PG', 'TiO2_PG']",200.0,0.02,BF
PG-3447-1,V2Pb2O7,"['NH4H2PO4_PG', 'V2O3_PG']",200.0,0.02,BF
PG-3448-1,V2Pb2O7,"['NH4H2PO4_PG', 'V2O5_PG']",200.0,0.02,BF
PG-3449-1,ZrPbO3,"['NH4H2PO4_PG', 'WO3_PG']",200.0,0.02,BF
PG-3451-1,ZnPH6NO5,"['NH4H2PO4_PG', 'ZnO_PG']",200.0,0.02,BF
PG-3452-1,ZrPbO3,"['NH4H2PO4_PG', 'ZrO2_PG']",200.0,0.02,BF
PG-3547-1,ZrPbO3,"['Na2CO3_PG', 'V2O3_PG']",500.0,0.02,BF
PG-3548-1,V2Pb2O7,"['Na2CO3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-3551-1,ZrPbO3,"['Na2CO3_PG', 'ZnO_PG']",500.0,0.02,BF
PG-3552-1,ZrPbO3,"['Na2CO3_PG', 'ZrO2_PG']",500.0,0.02,BF
PG-3843-1,V2Pb2O7,"['Nb2O5_PG', 'SiO2_PG']",900.0,0.02,BF
PG-3845-1,V2Pb2O7,"['Nb2O5_PG', 'SrCO3_PG']",900.0,0.02,BF
PG-3849-1,Nb2W2O11,"['Nb2O5_PG', 'WO3_PG']",900.0,0.02,BF
PG-3850-1,ZrPbO3,"['Nb2O5_PG', 'Y2O3_PG']",900.0,0.02,BF
PG-3851-1,ZrPbO3,"['Nb2O5_PG', 'ZnO_PG']",900.0,0.02,BF
PG-3852-1,ZrPbO3,"['Nb2O5_PG', 'ZrO2_PG']",900.0,0.02,BF
PG-3944-1,V2Pb2O7,"['NiO_PG', 'SnO2_PG']",1000.0,0.02,BF
PG-3946-1,V2Pb2O7,"['NiO_PG', 'TiO2_PG']",1100.0,0.02,BF
PG-3947-1,V2Ni2O5,"['NiO_PG', 'V2O3_PG']",1100.0,0.02,BF
PG-3949-1,ZrPbO3,"['NiO_PG', 'WO3_PG']",900.0,0.02,BF
PG-3950-1,ZrPbO3,"['NiO_PG', 'Y2O3_PG']",1100.0,0.02,BF
PG-3951-1,ZrPbO3,"['NiO_PG', 'ZnO_PG']",1100.0,0.02,BF
PG-3952-1,ZrPbO3,"['NiO_PG', 'ZrO2_PG']",1100.0,0.02,BF
PG-4044-1,SnPbO3,"['PbO_PG', 'SnO2_PG']",500.0,0.02,BF
PG-4045-1,V2Pb2O7,"['PbO_PG', 'SrCO3_PG']",500.0,0.02,BF
PG-4049-1,ZrPbO3,"['PbO_PG', 'WO3_PG']",500.0,0.02,BF
PG-4050-1,ZrPbO3,"['PbO_PG', 'Y2O3_PG']",500.0,0.02,BF
PG-4051-1,ZrPbO3,"['PbO_PG', 'ZnO_PG']",500.0,0.02,BF
PG-4052-1,ZrPbO3,"['PbO_PG', 'ZrO2_PG']",500.0,0.02,BF
PG-4344-1,SiSnO4,"['SiO2_PG', 'SnO2_PG']",1000.0,0.02,BF
PG-4345-1,SrSiCO5,"['SiO2_PG', 'SrCO3_PG']",900.0,0.02,BF
PG-4346-1,TiSiO4,"['SiO2_PG', 'TiO2_PG']",1000.0,0.02,BF
PG-4347-1,V2Si2O7,"['SiO2_PG', 'V2O3_PG']",1000.0,0.02,BF
PG-4348-1,V2Si2O9,"['SiO2_PG', 'V2O5_PG']",400.0,0.02,BF
PG-4349-1,SiWO5,"['SiO2_PG', 'WO3_PG']",900.0,0.02,BF
PG-4445-1,SrSnCO5,"['SnO2_PG', 'SrCO3_PG']",900.0,0.02,BF
PG-4446-1,TiSnO4,"['SnO2_PG', 'TiO2_PG']",1000.0,0.02,BF
PG-4447-1,V2Sn2O7,"['SnO2_PG', 'V2O3_PG']",1000.0,0.02,BF
PG-4448-1,V2Sn2O9,"['SnO2_PG', 'V2O5_PG']",400.0,0.02,BF
PG-4449-1,SnWO5,"['SnO2_PG', 'WO3_PG']",900.0,0.02,BF
PG-4450-1,Y2Sn2O7,"['SnO2_PG', 'Y2O3_PG']",1000.0,0.02,BF
PG-4546-1,SrTiCO5,"['SrCO3_PG', 'TiO2_PG']",900.0,0.02,BF
PG-4547-1,Sr2V2C2O9,"['SrCO3_PG', 'V2O3_PG']",900.0,0.02,BF
PG-4548-1,Sr2V2C2O11,"['SrCO3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-4549-1,SrWCO6,"['SrCO3_PG', 'WO3_PG']",900.0,0.02,BF
PG-4550-1,Sr2Y2C2O9,"['SrCO3_PG', 'Y2O3_PG']",900.0,0.02,BF
PG-4551-1,SrZnCO4,"['SrCO3_PG', 'ZnO_PG']",900.0,0.02,BF
