Name,Target,Precursors,Temperature (C),Dwell Duration (h),Furnace
PG-4552-1,SrZrCO5,"['SrCO3_PG', 'ZrO2_PG']",900.0,0.02,BF
PG-4647-1,Ti2V2O7,"['TiO2_PG', 'V2O3_PG']",1100.0,0.02,BF
PG-4649-1,TiWO5,"['TiO2_PG', 'WO3_PG']",900.0,0.02,BF
PG-4651-1,TiZnO3,"['TiO2_PG', 'ZnO_PG']",1100.0,0.02,BF
PG-4748-1,VO2,"['V2O3_PG', 'V2O5_PG']",400.0,0.02,BF
PG-4749-1,V2W2O9,"['V2O3_PG', 'WO3_PG']",900.0,0.02,BF
PG-4750-1,YVO3,"['V2O3_PG', 'Y2O3_PG']",1100.0,0.02,BF
PG-4751-1,V2Zn2O5,"['V2O3_PG', 'ZnO_PG']",1100.0,0.02,BF
PG-4752-1,Zr2V2O7,"['V2O3_PG', 'ZrO2_PG']",1100.0,0.02,BF
PG-0102-1,Al2Ag2H6O7,"['Ag2O_PG', 'Al(OH)3_PG']",200.0,0.02,BF
PG-0103-1,Ag2B2H6O7,"['Ag2O_PG', 'B(OH)3_PG']",200.0,0.02,BF
PG-0104-1,Ba2Ag2C2O7,"['Ag2O_PG', 'BaCO3_PG']",200.0,0.02,BF
PG-0105-1,Ba2Ag2O5,"['Ag2O_PG', 'BaO2_PG']",200.0,0.02,BF
PG-0106-1,AgBiO2,"['Ag2O_PG', 'Bi2O3_PG']",200.0,0.02,BF
PG-0107-1,Ca2Ag2C2O7,"['Ag2O_PG', 'CaCO3_PG']",200.0,0.02,BF
PG-0108-1,Co2Ag2O3,"['Ag2O_PG', 'CoO_PG']",200.0,0.02,BF
PG-0109-1,Co6Ag6O11,"['Ag2O_PG', 'Co3O4_PG']",200.0,0.02,BF
PG-0110-1,CrAgO2,"['Ag2O_PG', 'Cr2O3_PG']",200.0,0.02,BF
PG-0111-1,Cu2Ag2O3,"['Ag2O_PG', 'CuO_PG']",200.0,0.02,BF
PG-0112-1,Fe6Ag6O11,"['Ag2O_PG', 'Fe3O4_PG']",200.0,0.02,BF
PG-0113-1,FeAgO2,"['Ag2O_PG', 'Fe2O3_PG']",200.0,0.02,BF
PG-0114-1,Fe2Ag2H8C4O13,"['Ag2O_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0115-1,GaAgO2,"['Ag2O_PG', 'Ga2O3_PG']",200.0,0.02,BF
PG-0116-1,Ag2Ge2O5,"['Ag2O_PG', 'GeO2_PG']",200.0,0.02,BF
PG-0203-1,AlB(HO)6,"['Al(OH)3_PG', 'B(OH)3_PG']",200.0,0.02,BF
PG-0204-1,BaAlH3CO6,"['Al(OH)3_PG', 'BaCO3_PG']",200.0,0.02,BF
PG-0205-1,BaAlH3O5,"['Al(OH)3_PG', 'BaO2_PG']",200.0,0.02,BF
PG-0206-1,Al2Bi2(H2O3)3,"['Al(OH)3_PG', 'Bi2O3_PG']",200.0,0.02,BF
PG-0207-1,CaAlH3CO6,"['Al(OH)3_PG', 'CaCO3_PG']",200.0,0.02,BF
PG-0208-1,AlCoH3O4,"['Al(OH)3_PG', 'CoO_PG']",200.0,0.02,BF
PG-0209-1,Al3Co3H9O13,"['Al(OH)3_PG', 'Co3O4_PG']",200.0,0.02,BF
PG-0210-1,Al2Cr2(H2O3)3,"['Al(OH)3_PG', 'Cr2O3_PG']",200.0,0.02,BF
PG-0211-1,AlCuH3O4,"['Al(OH)3_PG', 'CuO_PG']",200.0,0.02,BF
PG-0212-1,Al3Fe3H9O13,"['Al(OH)3_PG', 'Fe3O4_PG']",200.0,0.02,BF
PG-0213-1,Al2Fe2(H2O3)3,"['Al(OH)3_PG', 'Fe2O3_PG']",200.0,0.02,BF
PG-0214-1,AlFeH7C2O9,"['Al(OH)3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0215-1,Al2Ga2(H2O3)3,"['Al(OH)3_PG', 'Ga2O3_PG']",200.0,0.02,BF
PG-0216-1,AlGeH3O5,"['Al(OH)3_PG', 'GeO2_PG']",200.0,0.02,BF
PG-0304-1,BaBH3CO6,"['B(OH)3_PG', 'BaCO3_PG']",200.0,0.02,BF
PG-0305-1,BaBH3O5,"['B(OH)3_PG', 'BaO2_PG']",200.0,0.02,BF
PG-0306-1,Bi2B2(H2O3)3,"['B(OH)3_PG', 'Bi2O3_PG']",200.0,0.02,BF
PG-0307-1,CaBH3CO6,"['B(OH)3_PG', 'CaCO3_PG']",200.0,0.02,BF
PG-0308-1,CoBH3O4,"['B(OH)3_PG', 'CoO_PG']",200.0,0.02,BF
PG-0309-1,Co3B3H9O13,"['B(OH)3_PG', 'Co3O4_PG']",200.0,0.02,BF
PG-0310-1,Cr2B2(H2O3)3,"['B(OH)3_PG', 'Cr2O3_PG']",200.0,0.02,BF
PG-0311-1,CuBH3O4,"['B(OH)3_PG', 'CuO_PG']",200.0,0.02,BF
PG-0312-1,Fe3B3H9O13,"['B(OH)3_PG', 'Fe3O4_PG']",200.0,0.02,BF
PG-0313-1,Fe2B2(H2O3)3,"['B(OH)3_PG', 'Fe2O3_PG']",200.0,0.02,BF
PG-0314-1,FeBH7C2O9,"['B(OH)3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0315-1,Ga2B2(H2O3)3,"['B(OH)3_PG', 'Ga2O3_PG']",200.0,0.02,BF
PG-0316-1,GeBH3O5,"['B(OH)3_PG', 'GeO2_PG']",200.0,0.02,BF
PG-0405-1,Ba2CO5,"['BaCO3_PG', 'BaO2_PG']",200.0,0.02,BF
PG-0406-1,Ba2Bi2C2O9,"['BaCO3_PG', 'Bi2O3_PG']",400.0,0.02,BF
PG-0407-1,BaCa(CO3)2,"['BaCO3_PG', 'CaCO3_PG']",400.0,0.02,BF
PG-0408-1,BaCoCO4,"['BaCO3_PG', 'CoO_PG']",400.0,0.02,BF
PG-0409-1,Ba3Co3C3O13,"['BaCO3_PG', 'Co3O4_PG']",400.0,0.02,BF
PG-0410-1,Ba2Cr2C2O9,"['BaCO3_PG', 'Cr2O3_PG']",400.0,0.02,BF
PG-0411-1,BaCuCO4,"['BaCO3_PG', 'CuO_PG']",400.0,0.02,BF
PG-0412-1,Ba3Fe3C3O13,"['BaCO3_PG', 'Fe3O4_PG']",400.0,0.02,BF
PG-0413-1,Ba2Fe2C2O9,"['BaCO3_PG', 'Fe2O3_PG']",400.0,0.02,BF
PG-0414-1,BaFeH4(CO3)3,"['BaCO3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0415-1,Ba2Ga2C2O9,"['BaCO3_PG', 'Ga2O3_PG']",400.0,0.02,BF
PG-0416-1,BaGeCO5,"['BaCO3_PG', 'GeO2_PG']",400.0,0.02,BF
PG-0506-1,Ba2Bi2O7,"['BaO2_PG', 'Bi2O3_PG']",200.0,0.02,BF
PG-0507-1,BaCaCO5,"['BaO2_PG', 'CaCO3_PG']",200.0,0.02,BF
PG-0508-1,BaCoO3,"['BaO2_PG', 'CoO_PG']",200.0,0.02,BF
PG-0509-1,Ba3Co3O10,"['BaO2_PG', 'Co3O4_PG']",200.0,0.02,BF
PG-0510-1,Ba2Cr2O7,"['BaO2_PG', 'Cr2O3_PG']",200.0,0.02,BF
PG-0511-1,BaCuO3,"['BaO2_PG', 'CuO_PG']",200.0,0.02,BF
PG-0512-1,Ba3Fe3O10,"['BaO2_PG', 'Fe3O4_PG']",200.0,0.02,BF
PG-0513-1,Ba2Fe2O7,"['BaO2_PG', 'Fe2O3_PG']",200.0,0.02,BF
PG-0514-1,BaFeH4(CO4)2,"['BaO2_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0515-1,Ba2Ga2O7,"['Ga2O3_PG', 'BaO2_PG']",200.0,0.02,BF
PG-0516-1,BaGeO4,"['BaO2_PG', 'GeO2_PG']",200.0,0.02,BF
PG-0607-1,Ca2Bi2C2O9,"['Bi2O3_PG', 'CaCO3_PG']",500.0,0.02,BF
PG-0608-1,Co2Bi2O5,"['Bi2O3_PG', 'CoO_PG']",500.0,0.02,BF
PG-0609-1,Co6Bi6O17,"['Bi2O3_PG', 'Co3O4_PG']",500.0,0.02,BF
PG-0610-1,CrBiO3,"['Bi2O3_PG', 'Cr2O3_PG']",500.0,0.02,BF
PG-0611-1,Cu2Bi2O5,"['Bi2O3_PG', 'CuO_PG']",500.0,0.02,BF
PG-0613-1,FeBiO3,"['Bi2O3_PG', 'Fe2O3_PG']",500.0,0.02,BF
PG-0614-1,Fe2Bi2H8C4O15,"['Bi2O3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0615-1,GaBiO3,"['Bi2O3_PG', 'Ga2O3_PG']",500.0,0.02,BF
PG-0616-1,Ge2Bi2O7,"['Bi2O3_PG', 'GeO2_PG']",500.0,0.02,BF
PG-0708-1,CaCoCO4,"['CaCO3_PG', 'CoO_PG']",500.0,0.02,BF
PG-0709-1,Ca3Co3C3O13,"['CaCO3_PG', 'Co3O4_PG']",500.0,0.02,BF
PG-0710-1,Ca2Cr2C2O9,"['CaCO3_PG', 'Cr2O3_PG']",500.0,0.02,BF
PG-0711-1,CaCuCO4,"['CaCO3_PG', 'CuO_PG']",500.0,0.02,BF
PG-0712-1,Ca3Fe3C3O13,"['CaCO3_PG', 'Fe3O4_PG']",500.0,0.02,BF
PG-0713-1,Ca2Fe2C2O9,"['CaCO3_PG', 'Fe2O3_PG']",500.0,0.02,BF
PG-0714-1,CaFeH4(CO3)3,"['CaCO3_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0715-1,Ca2Ga2C2O9,"['CaCO3_PG', 'Ga2O3_PG']",500.0,0.02,BF
PG-0716-1,CaGeCO5,"['CaCO3_PG', 'GeO2_PG']",500.0,0.02,BF
PG-0810-1,Cr2Co2O5,"['CoO_PG', 'Cr2O3_PG']",,,BF
PG-0811-1,CoCuO2,"['CoO_PG', 'CuO_PG']",800.0,0.02,BF
PG-0812-1,Fe3Co3O7,"['CoO_PG', 'Fe3O4_PG']",1000.0,0.02,BF
PG-0813-1,Fe2Co2O5,"['CoO_PG', 'Fe2O3_PG']",1000.0,0.02,BF
PG-0814-1,FeCoH4C2O7,"['CoO_PG', 'FeC2O4(H2O)2_PG']",200.0,0.02,BF
PG-0815-1,Ga2Co2O5,"['CoO_PG', 'Ga2O3_PG']",,,BF
PG-0816-1,CoGeO3,"['CoO_PG', 'GeO2_PG']",700.0,0.02,BF
PG-0908-1,Co6O7,"['Co3O4_PG', 'CoO_PG']",500.0,0.02,BF
PG-0125-1,Mg2Ag2O3,"['Ag2O_PG', 'MgO_PG']",200.0,0.02,BF
PG-0126-1,Mn2Ag2O3,"['Ag2O_PG', 'MnO_PG']",200.0,0.02,BF
PG-0127-1,Mn6Ag6O11,"['Ag2O_PG', 'Mn3O4_PG']",200.0,0.02,BF
PG-0128-1,MnAgO2,"['Ag2O_PG', 'Mn2O3_PG']",200.0,0.02,BF
PG-0129-1,Mn2Ag2O5,"['Ag2O_PG', 'MnO2_PG']",200.0,0.02,BF
PG-0131-1,Ag2PH9N2O5,"['Ag2O_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0225-1,MgAlH3O4,"['MgO_PG', 'Al(OH)3_PG']",200.0,0.02,BF
PG-0226-1,MnAlH3O4,"['Al(OH)3_PG', 'MnO_PG']",200.0,0.02,BF
PG-0227-1,Mn3Al3H9O13,"['Al(OH)3_PG', 'Mn3O4_PG']",200.0,0.02,BF
PG-0228-1,Mn2Al2(H2O3)3,"['Al(OH)3_PG', 'Mn2O3_PG']",200.0,0.02,BF
PG-0229-1,MnAlH3O5,"['Al(OH)3_PG', 'MnO2_PG']",200.0,0.02,BF
PG-0230-1,AlMo(HO2)3,"['Al(OH)3_PG', 'MoO3_PG']",200.0,0.02,BF
PG-0231-1,AlPH12N2O7,"['Al(OH)3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0325-1,MgBH3O4,"['B(OH)3_PG', 'MgO_PG']",200.0,0.02,BF
PG-0326-1,MnBH3O4,"['B(OH)3_PG', 'MnO_PG']",200.0,0.02,BF
PG-0327-1,Mn3B3H9O13,"['B(OH)3_PG', 'Mn3O4_PG']",200.0,0.02,BF
PG-0328-1,Mn2B2(H2O3)3,"['B(OH)3_PG', 'Mn2O3_PG']",200.0,0.02,BF
PG-0330-1,BMo(HO2)3,"['B(OH)3_PG', 'MoO3_PG']",200.0,0.02,BF
PG-0331-1,BPH12N2O7,"['B(OH)3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0426-1,BaMnCO4,"['BaCO3_PG', 'MnO_PG']",400.0,0.02,BF
PG-0427-1,Ba3Mn3C3O13,"['BaCO3_PG', 'Mn3O4_PG']",400.0,0.02,BF
PG-0428-1,Ba2Mn2C2O9,"['BaCO3_PG', 'Mn2O3_PG']",400.0,0.02,BF
PG-0429-1,BaMnCO5,"['BaCO3_PG', 'MnO2_PG']",300.0,0.02,BF
PG-0430-1,BaMoCO6,"['BaCO3_PG', 'MoO3_PG']",400.0,0.02,BF
PG-0431-1,BaPH9CN2O7,"['BaCO3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0525-1,BaMgO3,"['BaO2_PG', 'MgO_PG']",200.0,0.02,BF
PG-0526-1,BaMnO3,"['BaO2_PG', 'MnO_PG']",200.0,0.02,BF
PG-0527-1,Ba3Mn3O10,"['BaO2_PG', 'Mn3O4_PG']",200.0,0.02,BF
PG-0528-1,Ba2Mn2O7,"['BaO2_PG', 'Mn2O3_PG']",200.0,0.02,BF
PG-0529-1,BaMnO4,"['BaO2_PG', 'MnO2_PG']",200.0,0.02,BF
PG-0530-1,BaMoO5,"['BaO2_PG', 'MoO3_PG']",200.0,0.02,BF
PG-0531-1,BaPH9(NO3)2,"['BaO2_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0625-1,Mg2Bi2O5,"['MgO_PG', 'Bi2O3_PG']",500.0,0.02,BF
PG-0626-1,Mn2Bi2O5,"['Bi2O3_PG', 'MnO_PG']",500.0,0.02,BF
PG-0627-1,Mn6Bi6O17,"['Bi2O3_PG', 'Mn3O4_PG']",500.0,0.02,BF
PG-0628-1,MnBiO3,"['Bi2O3_PG', 'Mn2O3_PG']",500.0,0.02,BF
PG-0629-1,Mn2Bi2O7,"['Bi2O3_PG', 'MnO2_PG']",300.0,0.02,BF
PG-0630-1,Bi2Mo2O9,"['Bi2O3_PG', 'MoO3_PG']",400.0,0.02,BF
PG-0725-1,CaMgCO4,"['CaCO3_PG', 'MgO_PG']",500.0,0.02,BF
PG-0726-1,CaMnCO4,"['CaCO3_PG', 'MnO_PG']",500.0,0.02,BF
PG-0727-1,Ca3Mn3C3O13,"['CaCO3_PG', 'Mn3O4_PG']",500.0,0.02,BF
PG-0728-1,Ca2Mn2C2O9,"['CaCO3_PG', 'Mn2O3_PG']",500.0,0.02,BF
PG-0729-1,CaMnCO5,"['CaCO3_PG', 'MnO2_PG']",300.0,0.02,BF
PG-0730-1,CaMoCO6,"['CaCO3_PG', 'MoO3_PG']",400.0,0.02,BF
PG-0731-1,CaPH9CN2O7,"['CaCO3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0825-1,MgCoO2,"['CoO_PG', 'MgO_PG']",1100.0,0.02,BF
PG-0826-1,MnCoO2,"['CoO_PG', 'MnO_PG']",1100.0,0.02,BF
PG-0827-1,Mn3Co3O7,"['CoO_PG', 'Mn3O4_PG']",1000.0,0.02,BF
PG-0828-1,Mn2Co2O5,"['CoO_PG', 'Mn2O3_PG']",500.0,0.02,BF
PG-0829-1,MnCoO3,"['CoO_PG', 'MnO2_PG']",300.0,0.02,BF
PG-0830-1,CoMoO4,"['CoO_PG', 'MoO3_PG']",400.0,0.02,BF
PG-0831-1,CoPH9N2O5,"['CoO_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-2526-1,MgMnO2,"['MgO_PG', 'MnO_PG']",1100.0,0.02,BF
PG-2527-1,Mg3Mn3O7,"['MgO_PG', 'Mn3O4_PG']",1000.0,0.02,BF
PG-2528-1,Mg2Mn2O5,"['MgO_PG', 'Mn2O3_PG']",500.0,0.02,BF
PG-2529-1,MgMnO3,"['MgO_PG', 'MnO2_PG']",300.0,0.02,BF
PG-2530-1,MgMoO4,"['MgO_PG', 'MoO3_PG']",400.0,0.02,BF
PG-2531-1,MgPH9N2O5,"['MgO_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-2630-1,MnMoO4,"['MnO_PG', 'MoO3_PG']",400.0,0.02,BF
PG-2631-1,MnPH9N2O5,"['MnO_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-2726-1,Mn6O7,"['Mn3O4_PG', 'MnO_PG']",1000.0,0.02,BF
PG-2729-1,Mn3O5,"['Mn3O4_PG', 'MnO2_PG']",300.0,0.02,BF
PG-2730-1,Mn3Mo3O13,"['Mn3O4_PG', 'MoO3_PG']",400.0,0.02,BF
PG-2826-1,Mn4O5,"['Mn2O3_PG', 'MnO_PG']",500.0,0.02,BF
PG-2827-1,Mn12O17,"['Mn2O3_PG', 'Mn3O4_PG']",500.0,0.02,BF
PG-2829-1,Mn4O7,"['Mn2O3_PG', 'MnO2_PG']",300.0,0.02,BF
PG-2830-1,Mn2Mo2O9,"['Mn2O3_PG', 'MoO3_PG']",400.0,0.02,BF
PG-2831-1,Mn2PH9N2O7,"['Mn2O3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-2930-1,MnMoO5,"['MnO2_PG', 'MoO3_PG']",300.0,0.02,BF
PG-2931-1,MnPH9(NO3)2,"['MnO2_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-3031-1,MoPH9N2O7,"['MoO3_PG', '(NH4)2HPO4_PG']",200.0,0.02,BF
PG-0141-1,AgSbO2,"['Ag2O_PG', 'Sb2O3_PG']",200.0,0.02,BF
PG-0142-1,Si2Ag2O,"['Ag2O_PG', 'Si_PG']",200.0,0.02,BF
PG-0143-1,Si2Ag2O5,"['Ag2O_PG', 'SiO2_PG']",200.0,0.02,BF
PG-0144-1,Ag2Sn2O5,[],200.0,0.02,BF
PG-0145-1,Sr2Ag2C2O7,[],200.0,0.02,BF
PG-0146-1,Ti2Ag2O5,[],200.0,0.02,BF
PG-0147-1,VAgO2,"['Ag2O_PG', 'V2O3_PG']",200.0,0.02,BF
PG-0241-1,Al2Sb2(H2O3)3,"['Al(OH)3_PG', 'Sb2O3_PG']",200.0,0.02,BF
PG-0242-1,AlSi(HO)3,"['Al(OH)3_PG', 'Si_PG']",200.0,0.02,BF
PG-0243-1,AlSiH3O5,"['Al(OH)3_PG', 'SiO2_PG']",200.0,0.02,BF
PG-0244-1,AlSnH3O5,"['Al(OH)3_PG', 'SnO2_PG']",200.0,0.02,BF
PG-0245-1,SrAlH3CO6,"['Al(OH)3_PG', 'SrCO3_PG']",200.0,0.02,BF
PG-0246-1,TiAlH3O5,"['Al(OH)3_PG', 'TiO2_PG']",200.0,0.02,BF
PG-0247-1,Al2V2(H2O3)3,"['Al(OH)3_PG', 'V2O3_PG']",200.0,0.02,BF
PG-0248-1,Al2V2H6O11,"['Al(OH)3_PG', 'V2O5_PG']",200.0,0.02,BF
PG-0342-1,SiB(HO)3,"['B(OH)3_PG', 'Si_PG']",200.0,0.02,BF
PG-0441-1,Ba2Sb2C2O9,"['BaCO3_PG', 'Sb2O3_PG']",,,BF
PG-0443-1,BaSiCO5,[],400.0,0.02,BF
PG-0444-1,BaSnCO5,[],400.0,0.02,BF
PG-0445-1,BaSr(CO3)2,[],400.0,0.02,BF
PG-0446-1,BaTiCO5,[],400.0,0.02,BF
PG-0448-1,Ba2V2C2O11,[],400.0,0.02,BF
PG-0541-1,Ba2Sb2O7,[],200.0,0.02,BF
PG-0542-1,BaSiO2,"['BaO2_PG', 'Si_PG']",200.0,0.02,BF
PG-0543-1,BaSiO4,[],200.0,0.02,BF
PG-0544-1,BaSnO4,[],200.0,0.02,BF
PG-0545-1,BaSrCO5,[],200.0,0.02,BF
PG-0546-1,BaTiO4,[],200.0,0.02,BF
PG-0547-1,Ba2V2O7,"['BaO2_PG', 'V2O3_PG']",200.0,0.02,BF
PG-0548-1,Ba2V2O9,"['BaO2_PG', 'V2O5_PG']",200.0,0.02,BF
PG-0641-1,BiSbO3,[],300.0,0.02,BF
PG-0643-1,Si2Bi2O7,[],500.0,0.02,BF
PG-0644-1,Sn2Bi2O7,[],500.0,0.02,BF
PG-0645-1,Sr2Bi2C2O9,[],500.0,0.02,BF
PG-0646-1,Ti2Bi2O7,[],500.0,0.02,BF
PG-0647-1,VBiO3,[],500.0,0.02,BF
PG-0648-1,VBiO4,[],400.0,0.02,BF
PG-0741-1,Ca2Sb2C2O9,"['CaCO3_PG', 'Sb2O3_PG']",,,BF
PG-0743-1,CaSiCO5,[],500.0,0.02,BF
PG-0744-1,CaSnCO5,[],500.0,0.02,BF
PG-0745-1,SrCa(CO3)2,[],500.0,0.02,BF
PG-0746-1,CaTiCO5,[],500.0,0.02,BF
PG-0747-1,Ca2V2C2O9,[],500.0,0.02,BF
PG-0841-1,Co2Sb2O5,"['CoO_PG', 'Sb2O3_PG']",,,BF
PG-4142-1,Si2Sb2O3,"['Sb2O3_PG', 'Si_PG']",,,BF
PG-4143-1,Si2Sb2O7,"['Sb2O3_PG', 'SiO2_PG']",,,BF
PG-4144-1,Sn2Sb2O7,"['Sb2O3_PG', 'SnO2_PG']",,,BF
PG-4145-1,Sr2Sb2C2O9,"['Sb2O3_PG', 'SrCO3_PG']",,,BF
PG-4146-1,Ti2Sb2O7,[],300.0,0.02,BF
PG-4147-1,VSbO3,[],300.0,0.02,BF
PG-4148-1,VSbO4,"['Sb2O3_PG', 'V2O5_PG']",,,BF
PG-4248-1,V2Si2O5,"['Si_PG', 'V2O5_PG']",,,BF
